"DATE","variable","value"
"12/20/17","time01:00",3.52
"12/20/17","time02:00",3.36
"12/20/17","time03:00",3.84
"12/20/17","time04:00",3.36
"12/20/17","time05:00",5.44
"12/20/17","time06:00",5.92
"12/20/17","time07:00",5.92
"12/20/17","time08:00",12.64
"12/20/17","time09:00",12.48
"12/20/17","time10:00",11.04
"12/20/17","time11:00",13.12
"12/20/17","time12:00",11.84
"12/20/17","time13:00",8.96
"12/20/17","time14:00",6.56
"12/20/17","time15:00",4.32
"12/20/17","time16:00",3.52
"12/20/17","time17:00",4.16
"12/20/17","time18:00",3.68
"12/20/17","time19:00",4.32
"12/20/17","time20:00",4
"12/20/17","time21:00",4.32
"12/20/17","time22:00",4.32
"12/20/17","time23:00",5.12
"12/21/17","time00:00",4
"12/21/17","time01:00",4.48
"12/21/17","time02:00",4.32
"12/21/17","time03:00",4.96
"12/21/17","time04:00",4.96
"12/21/17","time05:00",5.28
"12/21/17","time06:00",9.76
"12/21/17","time07:00",19.36
"12/21/17","time08:00",21.12
"12/21/17","time09:00",17.44
"12/21/17","time10:00",13.92
"12/21/17","time11:00",9.76
"12/21/17","time12:00",6.88
"12/21/17","time13:00",5.28
"12/21/17","time14:00",5.28
"12/21/17","time15:00",5.12
"12/21/17","time16:00",4.8
"12/21/17","time17:00",4.8
"12/21/17","time18:00",4.64
"12/21/17","time19:00",4.8
"12/21/17","time20:00",5.44
"12/21/17","time21:00",4.96
"12/21/17","time22:00",5.92
"12/21/17","time23:00",5.44
"12/22/17","time00:00",5.28
"12/22/17","time01:00",6.4
"12/22/17","time02:00",5.76
"12/22/17","time03:00",6.4
"12/22/17","time04:00",7.04
"12/22/17","time05:00",7.04
"12/22/17","time06:00",7.68
"12/22/17","time07:00",7.68
"12/22/17","time08:00",6.88
"12/22/17","time09:00",6.4
"12/22/17","time10:00",5.92
"12/22/17","time11:00",4.96
"12/22/17","time12:00",4.32
"12/22/17","time13:00",4.8
"12/22/17","time14:00",4.16
"12/22/17","time15:00",4.64
"12/22/17","time16:00",4
"12/22/17","time17:00",4.48
"12/22/17","time18:00",4.96
"12/22/17","time19:00",5.44
"12/22/17","time20:00",5.12
"12/22/17","time21:00",5.12
"12/22/17","time22:00",5.76
"12/22/17","time23:00",5.92
"12/23/17","time00:00",4.8
"12/23/17","time01:00",5.44
"12/23/17","time02:00",5.76
"12/23/17","time03:00",5.28
"12/23/17","time04:00",6.56
"12/23/17","time05:00",5.44
"12/23/17","time06:00",6.4
"12/23/17","time07:00",5.76
"12/23/17","time08:00",6.4
"12/23/17","time09:00",5.76
"12/23/17","time10:00",5.92
"12/23/17","time11:00",4.32
"12/23/17","time12:00",4.32
"12/23/17","time13:00",4.16
"12/23/17","time14:00",4
"12/23/17","time15:00",3.68
"12/23/17","time16:00",4
"12/23/17","time17:00",4
"12/23/17","time18:00",4
"12/23/17","time19:00",4.32
"12/23/17","time20:00",4.64
"12/23/17","time21:00",4.8
"12/23/17","time22:00",4.64
"12/23/17","time23:00",4.8
"12/24/17","time00:00",2.4
"12/24/17","time01:00",2.64
"12/24/17","time02:00",2.4
"12/24/17","time03:00",2.56
"12/24/17","time04:00",2.88
"12/24/17","time05:00",2.64
"12/24/17","time06:00",2.96
"12/24/17","time07:00",2.72
"12/24/17","time08:00",2.64
"12/24/17","time09:00",2.72
"12/24/17","time10:00",2.48
"12/24/17","time11:00",2.16
"12/24/17","time12:00",2.08
"12/24/17","time13:00",2.24
"12/24/17","time14:00",2.72
"12/24/17","time15:00",2.08
"12/24/17","time16:00",2.08
"12/24/17","time17:00",2.32
"12/24/17","time18:00",2.08
"12/24/17","time19:00",2.24
"12/24/17","time20:00",2.24
"12/24/17","time21:00",2.32
"12/24/17","time22:00",2.4
"12/24/17","time23:00",2.32
"12/25/17","time00:00",2.24
"12/25/17","time01:00",2.64
"12/25/17","time02:00",2.4
"12/25/17","time03:00",2.48
"12/25/17","time04:00",2.96
"12/25/17","time05:00",2.8
"12/25/17","time06:00",3.6
"12/25/17","time07:00",3.04
"12/25/17","time08:00",2.72
"12/25/17","time09:00",2.72
"12/25/17","time10:00",2.4
"12/25/17","time11:00",2.64
"12/25/17","time12:00",2.48
"12/25/17","time13:00",1.92
"12/25/17","time14:00",2.16
"12/25/17","time15:00",1.92
"12/25/17","time16:00",2
"12/25/17","time17:00",2.32
"12/25/17","time18:00",2.32
"12/25/17","time19:00",2.64
"12/25/17","time20:00",2.48
"12/25/17","time21:00",2.72
"12/25/17","time22:00",2.72
"12/25/17","time23:00",2.56
"12/26/17","time00:00",2.32
"12/26/17","time01:00",2.32
"12/26/17","time02:00",2.4
"12/26/17","time03:00",2.64
"12/26/17","time04:00",2.32
"12/26/17","time05:00",2.56
"12/26/17","time06:00",3.12
"12/26/17","time07:00",2.96
"12/26/17","time08:00",2.8
"12/26/17","time09:00",2.88
"12/26/17","time10:00",2.56
"12/26/17","time11:00",2.48
"12/26/17","time12:00",2.16
"12/26/17","time13:00",2.4
"12/26/17","time14:00",2.24
"12/26/17","time15:00",1.84
"12/26/17","time16:00",2.16
"12/26/17","time17:00",2.56
"12/26/17","time18:00",2.24
"12/26/17","time19:00",2.24
"12/26/17","time20:00",2.24
"12/26/17","time21:00",2.32
"12/26/17","time22:00",2.56
"12/26/17","time23:00",2.4
"12/27/17","time00:00",2.48
"12/27/17","time01:00",2.56
"12/27/17","time02:00",2.48
"12/27/17","time03:00",2.48
"12/27/17","time04:00",2.8
"12/27/17","time05:00",2.96
"12/27/17","time06:00",3.84
"12/27/17","time07:00",3.6
"12/27/17","time08:00",4
"12/27/17","time09:00",3.28
"12/27/17","time10:00",2.88
"12/27/17","time11:00",2.96
"12/27/17","time12:00",2.4
"12/27/17","time13:00",2.8
"12/27/17","time14:00",2.4
"12/27/17","time15:00",1.92
"12/27/17","time16:00",2
"12/27/17","time17:00",2.16
"12/27/17","time18:00",2.48
"12/27/17","time19:00",2.32
"12/27/17","time20:00",2.24
"12/27/17","time21:00",2.64
"12/27/17","time22:00",2.72
"12/27/17","time23:00",2.56
"12/28/17","time00:00",2.48
"12/28/17","time01:00",2.56
"12/28/17","time02:00",2.48
"12/28/17","time03:00",3.12
"12/28/17","time04:00",2.64
"12/28/17","time05:00",3.2
"12/28/17","time06:00",3.76
"12/28/17","time07:00",3.36
"12/28/17","time08:00",3.52
"12/28/17","time09:00",3.2
"12/28/17","time10:00",2.8
"12/28/17","time11:00",2.72
"12/28/17","time12:00",2.24
"12/28/17","time13:00",2.32
"12/28/17","time14:00",2.4
"12/28/17","time15:00",2.32
"12/28/17","time16:00",2.88
"12/28/17","time17:00",2.64
"12/28/17","time18:00",2.24
"12/28/17","time19:00",2.56
"12/28/17","time20:00",2.24
"12/28/17","time21:00",2.48
"12/28/17","time22:00",2.4
"12/28/17","time23:00",2.72
"12/29/17","time00:00",2.4
"12/29/17","time01:00",2.56
"12/29/17","time02:00",2.48
"12/29/17","time03:00",2.8
"12/29/17","time04:00",2.56
"12/29/17","time05:00",3.36
"12/29/17","time06:00",3.2
"12/29/17","time07:00",3.36
"12/29/17","time08:00",3.04
"12/29/17","time09:00",2.88
"12/29/17","time10:00",2.48
"12/29/17","time11:00",2
"12/29/17","time12:00",1.84
"12/29/17","time13:00",2
"12/29/17","time14:00",2
"12/29/17","time15:00",2.08
"12/29/17","time16:00",1.92
"12/29/17","time17:00",2.32
"12/29/17","time18:00",2.16
"12/29/17","time19:00",2.64
"12/29/17","time20:00",2.32
"12/29/17","time21:00",2.64
"12/29/17","time22:00",2.64
"12/29/17","time23:00",2.48
"12/30/17","time00:00",2.4
"12/30/17","time01:00",2.8
"12/30/17","time02:00",2.64
"12/30/17","time03:00",2.72
"12/30/17","time04:00",2.8
"12/30/17","time05:00",2.96
"12/30/17","time06:00",2.64
"12/30/17","time07:00",3.44
"12/30/17","time08:00",2.96
"12/30/17","time09:00",2.88
"12/30/17","time10:00",2.32
"12/30/17","time11:00",2.72
"12/30/17","time12:00",1.92
"12/30/17","time13:00",2
"12/30/17","time14:00",2
"12/30/17","time15:00",2.16
"12/30/17","time16:00",1.92
"12/30/17","time17:00",1.84
"12/30/17","time18:00",1.84
"12/30/17","time19:00",2.24
"12/30/17","time20:00",2
"12/30/17","time21:00",2.4
"12/30/17","time22:00",2.24
"12/30/17","time23:00",2.32
"12/31/17","time00:00",2.4
"12/31/17","time01:00",2.24
"12/31/17","time02:00",2.4
"12/31/17","time03:00",2.64
"12/31/17","time04:00",2.4
"12/31/17","time05:00",3.28
"12/31/17","time06:00",3.28
"12/31/17","time07:00",2.8
"12/31/17","time08:00",2.8
"12/31/17","time09:00",2.4
"12/31/17","time10:00",2.4
"12/31/17","time11:00",1.92
"12/31/17","time12:00",1.92
"12/31/17","time13:00",2.24
"12/31/17","time14:00",2
"12/31/17","time15:00",1.84
"12/31/17","time16:00",1.92
"12/31/17","time17:00",1.92
"12/31/17","time18:00",2
"12/31/17","time19:00",2.08
"12/31/17","time20:00",1.84
"12/31/17","time21:00",2
"12/31/17","time22:00",1.92
"12/31/17","time23:00",2.16
